Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! MINUS           [ reduce using rule 16 (declaration -> VAR ID ASSIGN expression .) ]


state 112

    (29) type -> ID .

    ASSIGN          reduce using rule 29 (type -> ID .)
    COMMA           reduce using rule 29 (type -> ID .)
    RPAREN          reduce using rule 29 (type -> ID .)
    LBRACE          reduce using rule 29 (type -> ID .)
    RBRACE          reduce using rule 29 (type -> ID .)
    VAR             reduce using rule 29 (type -> ID .)
    VAL             reduce using rule 29 (type -> ID .)
    FUN             reduce using rule 29 (type -> ID .)


state 113

    (18) declaration -> VAR ID COLON type . ASSIGN expression

    ASSIGN          shift and go to state 151


state 114

    (25) type -> TYPE_INT .

    ASSIGN          reduce using rule 25 (type -> TYPE_INT .)
    COMMA           reduce using rule 25 (type -> TYPE_INT .)
    RPAREN          reduce using rule 25 (type -> TYPE_INT .)
    LBRACE          reduce using rule 25 (type -> TYPE_INT .)
    RBRACE          reduce using rule 25 (type -> TYPE_INT .)
    VAR             reduce using rule 25 (type -> TYPE_INT .)
    VAL             reduce using rule 25 (type -> TYPE_INT .)
    FUN             reduce using rule 25 (type -> TYPE_INT .)


state 115

    (26) type -> TYPE_DOUBLE .

    ASSIGN          reduce using rule 26 (type -> TYPE_DOUBLE .)
    COMMA           reduce using rule 26 (type -> TYPE_DOUBLE .)
    RPAREN          reduce using rule 26 (type -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 26 (type -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 26 (type -> TYPE_DOUBLE .)
    VAR             reduce using rule 26 (type -> TYPE_DOUBLE .)
    VAL             reduce using rule 26 (type -> TYPE_DOUBLE .)
    FUN             reduce using rule 26 (type -> TYPE_DOUBLE .)


state 116

    (27) type -> TYPE_BOOLEAN .

    ASSIGN          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    COMMA           reduce using rule 27 (type -> TYPE_BOOLEAN .)
    RPAREN          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    LBRACE          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    RBRACE          reduce using rule 27 (type -> TYPE_BOOLEAN .)
    VAR             reduce using rule 27 (type -> TYPE_BOOLEAN .)
    VAL             reduce using rule 27 (type -> TYPE_BOOLEAN .)
    FUN             reduce using rule 27 (type -> TYPE_BOOLEAN .)


state 117

    (28) type -> TYPE_STRING .

    ASSIGN          reduce using rule 28 (type -> TYPE_STRING .)
    COMMA           reduce using rule 28 (type -> TYPE_STRING .)
    RPAREN          reduce using rule 28 (type -> TYPE_STRING .)
    LBRACE          reduce using rule 28 (type -> TYPE_STRING .)
    RBRACE          reduce using rule 28 (type -> TYPE_STRING .)
    VAR             reduce using rule 28 (type -> TYPE_STRING .)
    VAL             reduce using rule 28 (type -> TYPE_STRING .)
    FUN             reduce using rule 28 (type -> TYPE_STRING .)


state 118

    (38) expression -> ID LPAREN expression_list RPAREN .

    LBRACKET        reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    DOT             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    MULTIPLY        reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    LESS            reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    LESS_EQUAL      reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    GREATER_EQUAL   reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    NOT_EQUALS      reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    VAR             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    VAL             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    FUN             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    CLASS           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    FOR             reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    WHEN            reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    PRINTLN         reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    BREAK           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    CONTINUE        reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    IF              reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    MAPOF           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    NUMBER_INT      reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    NUMBER_DOUBLE   reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    STRING          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    BOOLEAN_TRUE    reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    BOOLEAN_FALSE   reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    LISTOF          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    ARRAYOF         reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    READLINE        reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    $end            reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    ARROW           reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    LBRACE          reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 38 (expression -> ID LPAREN expression_list RPAREN .)


state 119

    (66) expression_list -> expression_list COMMA . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 152

state 120

    (39) expression -> expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    DOT             reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    LESS            reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    VAR             reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
    VAL             reduce using rule 39 (expression -> expression LBRACKET expression RBRACKET .)
